date,description,amount,type
2024-11-01,Google Pay received,961.05,credit
2024-11-01,Fuel recharge,5849.34,debit
2024-11-01,Electricity bill,195.11,debit
2024-11-02,Trip earning,1019.35,credit
2024-11-04,Swiggy payment received,1200.68,credit
2024-11-05,Paytm credit,1117.02,credit
2024-11-05,Fuel recharge,295.17,debit
2024-11-06,Trip earning,1119.34,credit
2024-11-06,EMI debit,86.43,debit
2024-11-07,Job completed payout,983.43,credit
2024-11-07,Mobile recharge,147.01,debit
2024-11-08,Ola driver payout,1160.7,credit
2024-11-08,Rent payment,288.33,debit
2024-11-09,Ola driver payout,1211.26,credit
2024-11-09,Insurance premium,158.69,debit
2024-11-10,Online shopping,90.27,debit
2024-11-11,PhonePe credit,1181.47,credit
2024-11-12,Online shopping,240.44,debit
2024-11-13,Paytm credit,1208.9,credit
2024-11-13,EMI debit,164.25,debit
2024-11-14,Urban Company booking,1177.54,credit
2024-11-15,Job completed payout,1109.27,credit
2024-11-15,Insurance premium,233.83,debit
2024-11-16,Swiggy payment received,968.56,credit
2024-11-18,Job completed payout,1182.98,credit
2024-11-19,Google Pay received,1097.13,credit
2024-11-19,EMI debit,152.3,debit
2024-11-20,Paytm credit,1067.85,credit
2024-11-21,Google Pay received,1039.76,credit
2024-11-21,Insurance premium,199.94,debit
2024-11-22,Ola driver payout,1218.13,credit
2024-11-22,EMI debit,221.84,debit
2024-11-22,EMI debit,140.66,debit
2024-11-23,Swiggy payment received,1192.12,credit
2024-11-23,Mobile recharge,187.27,debit
2024-11-25,Ola driver payout,1275.81,credit
2024-11-26,BHIM UPI credit,1119.8,credit
2024-11-26,Food order,207.1,debit
2024-11-27,PhonePe credit,957.58,credit
2024-11-28,Trip earning,1054.7,credit
2024-11-28,Medicine,126.92,debit
2024-11-29,Trip earning,1062.49,credit
2024-11-29,Fuel recharge,224.59,debit
2024-11-29,Rent payment,197.2,debit
2024-11-30,Trip earning,1138.02,credit
2024-12-01,Grocery,5839.73,debit
2024-12-02,Job completed payout,1338.78,credit
2024-12-03,Job completed payout,1137.3,credit
2024-12-03,Fuel recharge,212.09,debit
2024-12-04,PhonePe credit,1235.59,credit
2024-12-04,Grocery,71.89,debit
2024-12-05,Customer payment,1246.62,credit
2024-12-05,Rent payment,190.21,debit
2024-12-06,Paytm credit,1035.13,credit
2024-12-06,Online shopping,236.87,debit
2024-12-07,Google Pay received,1060.87,credit
2024-12-07,Grocery,99.48,debit
2024-12-09,Customer payment,1021.23,credit
2024-12-10,Job completed payout,1256.07,credit
2024-12-10,Mobile recharge,224.9,debit
2024-12-11,Trip earning,1054.24,credit
2024-12-12,Urban Company booking,1081.46,credit
2024-12-12,EMI debit,173.24,debit
2024-12-13,Paytm credit,1019.1,credit
2024-12-13,Medicine,294.98,debit
2024-12-14,Swiggy payment received,1040.05,credit
2024-12-15,EMI debit,169.25,debit
2024-12-16,Customer payment,1107.93,credit
2024-12-16,Online shopping,158.05,debit
2024-12-17,Ola driver payout,1083.77,credit
2024-12-17,Online shopping,223.25,debit
2024-12-18,BHIM UPI credit,1053.86,credit
2024-12-19,Google Pay received,1106.35,credit
2024-12-20,Ola driver payout,1233.84,credit
2024-12-20,Food order,158.81,debit
2024-12-20,Medicine,177.0,debit
2024-12-21,Ola driver payout,1187.93,credit
2024-12-23,Urban Company booking,1130.1,credit
2024-12-24,Paytm credit,1101.19,credit
2024-12-24,Food order,211.86,debit
2024-12-25,BHIM UPI credit,1090.9,credit
2024-12-25,Grocery,156.08,debit
2024-12-26,Paytm credit,924.54,credit
2024-12-26,Online shopping,125.86,debit
2024-12-27,Customer payment,1216.2,credit
2024-12-27,Electricity bill,205.98,debit
2024-12-28,PhonePe credit,1172.44,credit
2024-12-30,Trip earning,1320.38,credit
2024-12-31,Customer payment,1132.63,credit
2024-12-31,Online shopping,223.18,debit
2024-12-31,Fuel recharge,132.75,debit
2025-01-01,Paytm credit,1078.7,credit
2025-01-01,EMI debit,5011.85,debit
